255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
<<<<<<< HEAD
=======
0,0,0
>>>>>>> branch 'desarrollo' of https://github.com/jolujuan/FronteoDev.git
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,153,153
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,153,153
255,153,153
255,153,153
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
<<<<<<< HEAD
=======
0,0,0
0,0,0
0,0,0
>>>>>>> branch 'desarrollo' of https://github.com/jolujuan/FronteoDev.git
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
<<<<<<< HEAD
255,153,153
255,153,153
255,153,153
255,153,153
255,153,153
255,153,153
255,153,153
=======
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
>>>>>>> branch 'desarrollo' of https://github.com/jolujuan/FronteoDev.git
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
<<<<<<< HEAD
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
=======
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
>>>>>>> branch 'desarrollo' of https://github.com/jolujuan/FronteoDev.git
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
